class	before_sha256	after_sha256
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Field$10.class	C06C74DD203982DC1207FA5CA153B758A602267C68EDA85DAC433CD1774E4589	C06C74DD203982DC1207FA5CA153B758A602267C68EDA85DAC433CD1774E4589
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Field$2.class	2B1A35327F00C353A078E97FFE330D3462C4259B4194337BBFBA9A94E2DEF5A1	2B1A35327F00C353A078E97FFE330D3462C4259B4194337BBFBA9A94E2DEF5A1
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Field$3.class	C97ED8B80D5281C81652B0FD8C572B2E3C95FEBB60D9EB73A5C87156CE20D1D3	C97ED8B80D5281C81652B0FD8C572B2E3C95FEBB60D9EB73A5C87156CE20D1D3
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Field$4.class	36BEBBFA365DDFFDEBB062100B1D13AF5513E2B25427197CFDFF5D42BD779324	36BEBBFA365DDFFDEBB062100B1D13AF5513E2B25427197CFDFF5D42BD779324
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Field$5.class	B2A05817D96F6C9E89118FFA1086DCEB7FA2CC3BCAA80498B70F5A9878E88E19	B2A05817D96F6C9E89118FFA1086DCEB7FA2CC3BCAA80498B70F5A9878E88E19
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Field$6.class	6E11CF8FBF652AE21654F713E109DA5BD7AADF4BA2C4BF735D61AE8F853E0EF1	6E11CF8FBF652AE21654F713E109DA5BD7AADF4BA2C4BF735D61AE8F853E0EF1
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Field$7.class	B894EE387D000F0BCAA37421924C9909FA6C8A4AABAC7304350DDDCDE689F24B	B894EE387D000F0BCAA37421924C9909FA6C8A4AABAC7304350DDDCDE689F24B
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Field$8.class	5FB8F744A3E23F62E07C92EA202764A0C7DD3661603C5CF0BC2159BFA7344486	5FB8F744A3E23F62E07C92EA202764A0C7DD3661603C5CF0BC2159BFA7344486
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Field$9.class	D32E7CEDEE1CC6D6E6651356542B9551365B650407815E2BBBFD057ABF013214	D32E7CEDEE1CC6D6E6651356542B9551365B650407815E2BBBFD057ABF013214
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Field.class	3E723BB19A6D97F3F75A992F3ED7D1D83EEFFF1B4F5F7061DD363E210D487958	3E723BB19A6D97F3F75A992F3ED7D1D83EEFFF1B4F5F7061DD363E210D487958
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler$Marker.class	6A10EBF65F8AA8BECA7C637DADADBC56083BA7CE39F0352B16D71CC72B373865	6A10EBF65F8AA8BECA7C637DADADBC56083BA7CE39F0352B16D71CC72B373865
raccoonman/reterraforged/world/worldgen/densityfunction/CellSampler.class	A12D20E34A9CFB00C62255CE9139447A410DA48D82AFA1A5C4C1B02FFF39F46F	A12D20E34A9CFB00C62255CE9139447A410DA48D82AFA1A5C4C1B02FFF39F46F
raccoonman/reterraforged/world/worldgen/densityfunction/ClampToNearestUnit.class	FD72AF2E16666E1B9F03E35E9788BE977FDC2B4AC2FAAB0AA3AB7F986D2E0F21	FD72AF2E16666E1B9F03E35E9788BE977FDC2B4AC2FAAB0AA3AB7F986D2E0F21
raccoonman/reterraforged/world/worldgen/densityfunction/ConditionalArrayCache$Cache.class	BD1EA97EA27F5DFEBA1C845C5C7B2D26F98F18E0DF7A0AD65B82B385AD27E650	BD1EA97EA27F5DFEBA1C845C5C7B2D26F98F18E0DF7A0AD65B82B385AD27E650
raccoonman/reterraforged/world/worldgen/densityfunction/ConditionalArrayCache.class	C0B1CE62ECFED5A6DC9E24FD11191BEAEBA0EFF102D5BB25EBC961D4CFB23E94	C0B1CE62ECFED5A6DC9E24FD11191BEAEBA0EFF102D5BB25EBC961D4CFB23E94
raccoonman/reterraforged/world/worldgen/densityfunction/LinearSplineFunction$Builder.class	D777297D815EB048466A276D4F157F02E9DA420FB2192700288C2704A073FA5D	D777297D815EB048466A276D4F157F02E9DA420FB2192700288C2704A073FA5D
raccoonman/reterraforged/world/worldgen/densityfunction/LinearSplineFunction.class	6E398B7F04932348DDF9BC457EAA7FE47ECBB1FFA357FDC6D7A8E946C5B4973E	6E398B7F04932348DDF9BC457EAA7FE47ECBB1FFA357FDC6D7A8E946C5B4973E
raccoonman/reterraforged/world/worldgen/densityfunction/MarkerFunction$Mapped.class	793B0E2AF94171EBA49E6E9A180F6AE43B80654020BA42BE5DAA6C34BDF583EF	793B0E2AF94171EBA49E6E9A180F6AE43B80654020BA42BE5DAA6C34BDF583EF
raccoonman/reterraforged/world/worldgen/densityfunction/MarkerFunction.class	2B2045B8AE6BB6771A88B8920B2D3BC06D7BBD6AF279E91FB3F3B07D8976B4BD	2B2045B8AE6BB6771A88B8920B2D3BC06D7BBD6AF279E91FB3F3B07D8976B4BD
raccoonman/reterraforged/world/worldgen/densityfunction/MutableFunctionContext.class	B18F2DEF02F2FD861F460304C4098EB6AB7E16FE2CB35060C9A87B0509FDB630	B18F2DEF02F2FD861F460304C4098EB6AB7E16FE2CB35060C9A87B0509FDB630
raccoonman/reterraforged/world/worldgen/densityfunction/NoiseFunction$Marker.class	CBCC55DFFA16C25374438493499B98DED20BBE26D96509C1B5A65B0854462AF1	CBCC55DFFA16C25374438493499B98DED20BBE26D96509C1B5A65B0854462AF1
raccoonman/reterraforged/world/worldgen/densityfunction/NoiseFunction.class	82F99D38A0F140B792BCA132E712405771E52C955864013EDA94C8DF2F9A5089	82F99D38A0F140B792BCA132E712405771E52C955864013EDA94C8DF2F9A5089
raccoonman/reterraforged/world/worldgen/densityfunction/RTFDensityFunctions.class	F5B649D8C6CD7307DF05F67697EA4CB6763552DA039114794D8D812352678007	F5B649D8C6CD7307DF05F67697EA4CB6763552DA039114794D8D812352678007
raccoonman/reterraforged/world/worldgen/densityfunction/StructureGenMask.class	6BBBC0720AF386849C3BADC7B13E8BB8D55C1A66A81E73FB97FBCA0D469E11B1	6BBBC0720AF386849C3BADC7B13E8BB8D55C1A66A81E73FB97FBCA0D469E11B1
raccoonman/reterraforged/world/worldgen/densityfunction/tile/Size.class	BA984533843CBC3B6E369911D003BC9C0DE7C1FC60787FB1AF3C4303A461A3E0	BA984533843CBC3B6E369911D003BC9C0DE7C1FC60787FB1AF3C4303A461A3E0
raccoonman/reterraforged/world/worldgen/densityfunction/tile/Tile$Chunk.class	AA0602FFC41D09BC208778098A9E49AE0058E661DEAE24C226EB1DF9B8F87018	AA0602FFC41D09BC208778098A9E49AE0058E661DEAE24C226EB1DF9B8F87018
raccoonman/reterraforged/world/worldgen/densityfunction/tile/Tile.class	861D33A68711DD380696A8D5031AB848AB884550642992F68F11E06C4EBB3B3A	861D33A68711DD380696A8D5031AB848AB884550642992F68F11E06C4EBB3B3A
raccoonman/reterraforged/world/worldgen/densityfunction/tile/TileCache$Entry.class	B2E328D040F7A6A9518C4901BA7307CFF57A3B8E8DE275FEEFADD4EAA60C1890	B2E328D040F7A6A9518C4901BA7307CFF57A3B8E8DE275FEEFADD4EAA60C1890
raccoonman/reterraforged/world/worldgen/densityfunction/tile/TileCache.class	662ED9060090934F65CB37198F468CD2B25AC48B4FDED40B8C2E2C84B3EE2DC8	662ED9060090934F65CB37198F468CD2B25AC48B4FDED40B8C2E2C84B3EE2DC8
raccoonman/reterraforged/world/worldgen/densityfunction/tile/TileFactory.class	CE76620BA7947FD7D25CA984E3FB44BEEB1B32AFB1CF54C49B4C85D7C7119FF5	CE76620BA7947FD7D25CA984E3FB44BEEB1B32AFB1CF54C49B4C85D7C7119FF5
raccoonman/reterraforged/world/worldgen/densityfunction/tile/chunk/ChunkHolder.class	B815EC8C073B48551B3B3595B0C1072EC441E213147F645620700680CAC99F3E	B815EC8C073B48551B3B3595B0C1072EC441E213147F645620700680CAC99F3E
raccoonman/reterraforged/world/worldgen/densityfunction/tile/chunk/ChunkReader.class	B5405F6D85EFD6C65BE2B0FEEDA079FEF22FABE30706240FA878D2E9980131AC	B5405F6D85EFD6C65BE2B0FEEDA079FEF22FABE30706240FA878D2E9980131AC
raccoonman/reterraforged/world/worldgen/densityfunction/tile/chunk/ChunkWriter.class	77DED70290C2851DD40AEDCE24CBE62646A09E5E51DEDB18E20BEC819CFBA488	77DED70290C2851DD40AEDCE24CBE62646A09E5E51DEDB18E20BEC819CFBA488
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/BeachDetect.class	E55275537C602A458A5EBF60FD57BA43D2D22A49911C3CD246722AD0046224C5	E55275537C602A458A5EBF60FD57BA43D2D22A49911C3CD246722AD0046224C5
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/Erosion$Factory.class	BAEE3387EB9D6B483B1FCC9233955542BE36C2AB1BC1CF0B010EF53EC7124456	BAEE3387EB9D6B483B1FCC9233955542BE36C2AB1BC1CF0B010EF53EC7124456
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/Erosion$TerrainPos.class	47B086E1667A9AD4ABAA2433A4AAE79EFE5D1FC8E4AE344688E5C9B7A5C610DC	47B086E1667A9AD4ABAA2433A4AAE79EFE5D1FC8E4AE344688E5C9B7A5C610DC
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/Erosion.class	E93ED0EDBAC87459188E9397E03AB29B46074E5C564115FC15D99307480F7048	E93ED0EDBAC87459188E9397E03AB29B46074E5C564115FC15D99307480F7048
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/Filter$Visitor.class	2464D3B57B95FE94A701F43E14ECBD13FE779F398C01338C4D85067C81A23373	2464D3B57B95FE94A701F43E14ECBD13FE779F398C01338C4D85067C81A23373
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/Filter.class	C08404BF7F2D0F32A80EA41BE6D61EA1D8B6FAEAE276344EEAC7310669BFB281	C08404BF7F2D0F32A80EA41BE6D61EA1D8B6FAEAE276344EEAC7310669BFB281
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/Filterable.class	E57BCFD2C37940BBC24F5C5E8A00AC032BE829EC721F4536BECC8F858740D334	E57BCFD2C37940BBC24F5C5E8A00AC032BE829EC721F4536BECC8F858740D334
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/Modifier$1.class	BFA380C7C29F2B730E5497B8E0AB6E595665A0837D25E3FDBE031045D30FE268	BFA380C7C29F2B730E5497B8E0AB6E595665A0837D25E3FDBE031045D30FE268
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/Modifier.class	EBBC44DAF3A11FF26AE68ED4E24D4A3DF9167952BDC8DDC5DD71133ACD72CB0C	EBBC44DAF3A11FF26AE68ED4E24D4A3DF9167952BDC8DDC5DD71133ACD72CB0C
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/NoiseCorrection.class	3F8E51479BF90336AA92683BB05281B98A5BF482BC4295D718E21B86F3ECD1E4	3F8E51479BF90336AA92683BB05281B98A5BF482BC4295D718E21B86F3ECD1E4
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/Smoothing.class	1BCB787B0E3101F58351B311FAADB4326924B9D87573B115DC45A1A1A8510723	1BCB787B0E3101F58351B311FAADB4326924B9D87573B115DC45A1A1A8510723
raccoonman/reterraforged/world/worldgen/densityfunction/tile/filter/Steepness.class	9294834DF39E8BBF4A46513A35491442A94B8B9D1E71B9C5888BB247F737CC31	9294834DF39E8BBF4A46513A35491442A94B8B9D1E71B9C5888BB247F737CC31
raccoonman/reterraforged/world/worldgen/densityfunction/tile/generation/TileGenerator.class	908D64FD5F8570B1B64566C1DA85FB21D0122A37F6467FB23ACCCB72D6A58775	908D64FD5F8570B1B64566C1DA85FB21D0122A37F6467FB23ACCCB72D6A58775
raccoonman/reterraforged/world/worldgen/feature/BushFeature$Config.class	FA4733E1B4CE415838290CB6D4FF26FBB53DE5273F0028AF81869F42874C0A9D	FA4733E1B4CE415838290CB6D4FF26FBB53DE5273F0028AF81869F42874C0A9D
raccoonman/reterraforged/world/worldgen/feature/BushFeature.class	6EC56F3DBA739A4423CCB1227E73138B025EFC6D5C294B83EE368A0AC3E168A4	6EC56F3DBA739A4423CCB1227E73138B025EFC6D5C294B83EE368A0AC3E168A4
raccoonman/reterraforged/world/worldgen/feature/ColumnDecorator.class	6ECC8025DA63088677666959CBB9A25FDAAAEC4B9DAF54FE57B6CAF2926FD802	6ECC8025DA63088677666959CBB9A25FDAAAEC4B9DAF54FE57B6CAF2926FD802
raccoonman/reterraforged/world/worldgen/feature/DecorateSnowFeature$Config.class	1B87AE91C31DC414C4A274015E0AB736AAA4BEDAE2843C5C298653334EF93A0C	1B87AE91C31DC414C4A274015E0AB736AAA4BEDAE2843C5C298653334EF93A0C
raccoonman/reterraforged/world/worldgen/feature/DecorateSnowFeature.class	4B4187925AD7D4499DE7BD6B351DF51E4082E7AEFE830D060DE0B4660718D64B	4B4187925AD7D4499DE7BD6B351DF51E4082E7AEFE830D060DE0B4660718D64B
raccoonman/reterraforged/world/worldgen/feature/DiskFeature.class	AE2D8F7EA08B23B88BBA931B2080DDAEE4A3D10FE7D7D6D6FA0E6423A0352760	AE2D8F7EA08B23B88BBA931B2080DDAEE4A3D10FE7D7D6D6FA0E6423A0352760
raccoonman/reterraforged/world/worldgen/feature/ErodeFeature$Config.class	48839FEA57CC4A6812DAC4845D8371E9928F0A4F52A5B8B336B126D72C749F77	48839FEA57CC4A6812DAC4845D8371E9928F0A4F52A5B8B336B126D72C749F77
raccoonman/reterraforged/world/worldgen/feature/ErodeFeature.class	359D95C8E64E401AC507F04703CF0236E9CC80B2CB5E00228EF846ED07322DA5	359D95C8E64E401AC507F04703CF0236E9CC80B2CB5E00228EF846ED07322DA5
raccoonman/reterraforged/world/worldgen/feature/RTFFeatures.class	9F58E54EF4CA75EE204D1065B123387A38B462ACEA35EAB449357F1DCEF9BF78	9F58E54EF4CA75EE204D1065B123387A38B462ACEA35EAB449357F1DCEF9BF78
raccoonman/reterraforged/world/worldgen/feature/SwampSurfaceFeature$Config.class	5EAE5EBAD7E938FCF1E81E730475675A7C68FE0D957BD80EFF8103ED5BA190A0	5EAE5EBAD7E938FCF1E81E730475675A7C68FE0D957BD80EFF8103ED5BA190A0
raccoonman/reterraforged/world/worldgen/feature/SwampSurfaceFeature.class	FEAE508594CDBC44F377BA20E8E5718B277B599A3DEC8BEE1F8013FF301DD3DF	FEAE508594CDBC44F377BA20E8E5718B277B599A3DEC8BEE1F8013FF301DD3DF
raccoonman/reterraforged/world/worldgen/feature/chance/BiomeEdgeChanceModifier.class	D6F9E521029F339AEEB97F7000D6018BAECA20ABD5D88DB4F10D9969CA397178	D6F9E521029F339AEEB97F7000D6018BAECA20ABD5D88DB4F10D9969CA397178
raccoonman/reterraforged/world/worldgen/feature/chance/ChanceContext.class	444C7BF2A6A4C988E7A7C7305E2AAC68705BA3BBCB555DBF884F030BCF19D5DA	444C7BF2A6A4C988E7A7C7305E2AAC68705BA3BBCB555DBF884F030BCF19D5DA
raccoonman/reterraforged/world/worldgen/feature/chance/ChanceFeature$Config.class	C4767A2F2A4928B82BA1B951F1394DBBFF26360139293308F60B3FF614076E91	C4767A2F2A4928B82BA1B951F1394DBBFF26360139293308F60B3FF614076E91
raccoonman/reterraforged/world/worldgen/feature/chance/ChanceFeature$Entry.class	7783FAA1F624598F1A5C235C2660A90E542FAFB485443593B4F02A5F97CDE296	7783FAA1F624598F1A5C235C2660A90E542FAFB485443593B4F02A5F97CDE296
raccoonman/reterraforged/world/worldgen/feature/chance/ChanceFeature.class	F27534057EAE11E487E25C3EAD2AA68E17E3240E6E99A564E5D1CA54162A201D	F27534057EAE11E487E25C3EAD2AA68E17E3240E6E99A564E5D1CA54162A201D
raccoonman/reterraforged/world/worldgen/feature/chance/ChanceModifier.class	8D0D3012BE720D012546AC637D44E167222D022971E2C17318DDE7CAA3703ADA	8D0D3012BE720D012546AC637D44E167222D022971E2C17318DDE7CAA3703ADA
raccoonman/reterraforged/world/worldgen/feature/chance/ElevationChanceModifier.class	B8351397CD14F7A00BF15191A7086A11CEF75F2AE35C4D5F9F0A3EDB8A314E41	B8351397CD14F7A00BF15191A7086A11CEF75F2AE35C4D5F9F0A3EDB8A314E41
raccoonman/reterraforged/world/worldgen/feature/chance/RangeChanceModifier.class	2E238812FBA82F27D55B88D5320FF15E4E7C60989B54F1A94AA91BDD8090554B	2E238812FBA82F27D55B88D5320FF15E4E7C60989B54F1A94AA91BDD8090554B
raccoonman/reterraforged/world/worldgen/feature/chance/RTFChanceModifiers.class	152358AE38B79F902144A218EE98726BA16CB98EAE9485C493EAD9C86A05D1CA	152358AE38B79F902144A218EE98726BA16CB98EAE9485C493EAD9C86A05D1CA
raccoonman/reterraforged/world/worldgen/feature/placement/BlacklistDimensionFilter.class	3BEAC65C69E75CAE70DE4C87BA3CBEA426BB23B894B3552CF8621D5D3A9C8372	3BEAC65C69E75CAE70DE4C87BA3CBEA426BB23B894B3552CF8621D5D3A9C8372
raccoonman/reterraforged/world/worldgen/feature/placement/LegacyCountExtraModifier.class	472C651B85BE1007F15C56DD4AFC4BF9C96AF8754793500B1B2CD2C9055E780A	472C651B85BE1007F15C56DD4AFC4BF9C96AF8754793500B1B2CD2C9055E780A
raccoonman/reterraforged/world/worldgen/feature/placement/RTFPlacementModifiers.class	903CD56858C5640A0C6E0AE9D633038E27F83B50EA8E5D810128D3F2C81EEE5C	903CD56858C5640A0C6E0AE9D633038E27F83B50EA8E5D810128D3F2C81EEE5C
raccoonman/reterraforged/world/worldgen/feature/placement/poisson/BiomeVariance$1.class	0665B12E3E30A0B84252739EC0C600462F98349BBAA5783A2F579F72D383FF4F	0665B12E3E30A0B84252739EC0C600462F98349BBAA5783A2F579F72D383FF4F
raccoonman/reterraforged/world/worldgen/feature/placement/poisson/BiomeVariance.class	218B9BD16837A64CC26EC2E52845616D60DFCC31E697E0F744487ADDCA90977E	218B9BD16837A64CC26EC2E52845616D60DFCC31E697E0F744487ADDCA90977E
raccoonman/reterraforged/world/worldgen/feature/placement/poisson/DensityNoise.class	2CC9FB840D85A5690602D0DA11FAB21ED439ABC877379EEF39CC1C4F6D5E2932	2CC9FB840D85A5690602D0DA11FAB21ED439ABC877379EEF39CC1C4F6D5E2932
raccoonman/reterraforged/world/worldgen/feature/placement/poisson/FastPoisson$Visitor.class	FF22110C868AD3CF2891E3EA1AE2C82BED637EAFF9EE109B1844DDC07FA173CE	FF22110C868AD3CF2891E3EA1AE2C82BED637EAFF9EE109B1844DDC07FA173CE
raccoonman/reterraforged/world/worldgen/feature/placement/poisson/FastPoisson.class	CFE81E9872537C6A7ED7DA15540105D96DCFA4F286D4367EA0D5327AC70311D6	CFE81E9872537C6A7ED7DA15540105D96DCFA4F286D4367EA0D5327AC70311D6
raccoonman/reterraforged/world/worldgen/feature/placement/poisson/FastPoissonContext.class	58B4BD95A8AF49E753EFC7FEA8FF864B277202BD32CD734A8B163E18B0E7EBC0	58B4BD95A8AF49E753EFC7FEA8FF864B277202BD32CD734A8B163E18B0E7EBC0
raccoonman/reterraforged/world/worldgen/feature/placement/poisson/FastPoissonModifier.class	254A132337054E72DE5A7AFB006758529409BB7742154CDC3A64E5771C3B5E6D	254A132337054E72DE5A7AFB006758529409BB7742154CDC3A64E5771C3B5E6D
raccoonman/reterraforged/world/worldgen/feature/placement/poisson/LongIterSet.class	5C611BBD7C4B644589E8C0FAE79D8151F083052D35361981CCAE2DC36E2A2EA1	5C611BBD7C4B644589E8C0FAE79D8151F083052D35361981CCAE2DC36E2A2EA1
raccoonman/reterraforged/world/worldgen/feature/template/BlockUtils.class	F83BA0A341588264EC664D29C584D6E3F3E54025CF8B9B9038C0EB267B14992F	F83BA0A341588264EC664D29C584D6E3F3E54025CF8B9B9038C0EB267B14992F
raccoonman/reterraforged/world/worldgen/feature/template/StructureUtils.class	D3ACF4A5BF127C6B10703686415698B159E6BDF7612794122715B73FDA3FD360	D3ACF4A5BF127C6B10703686415698B159E6BDF7612794122715B73FDA3FD360
raccoonman/reterraforged/world/worldgen/feature/template/TemplateFeature$Config.class	63307650920CE4C5B2A63EA49D911DAE633C46226A99019179E5A1A9EE613F15	63307650920CE4C5B2A63EA49D911DAE633C46226A99019179E5A1A9EE613F15
raccoonman/reterraforged/world/worldgen/feature/template/TemplateFeature.class	F2199BFAE22C039565DA30A8DEDF69335BC5D24158416DF3F940CE99AE5AD748	F2199BFAE22C039565DA30A8DEDF69335BC5D24158416DF3F940CE99AE5AD748
raccoonman/reterraforged/world/worldgen/feature/template/buffer/BufferBitSet.class	1FA5AA5BABFDC947A040F3906E2B4F0CE91032BFC99625C24070BEBE4E3463E9	1FA5AA5BABFDC947A040F3906E2B4F0CE91032BFC99625C24070BEBE4E3463E9
raccoonman/reterraforged/world/worldgen/feature/template/buffer/BufferIterator.class	38D6EEC8E722EBE9EE09A3EF3DE96F8CC2C5EEDD793407CF8C1419127F108A9C	38D6EEC8E722EBE9EE09A3EF3DE96F8CC2C5EEDD793407CF8C1419127F108A9C
raccoonman/reterraforged/world/worldgen/feature/template/buffer/PasteBuffer.class	AC45A24C36F3920A75B8F3224A8721578A2BBE8F731CCA4BDFA00EFC48DE08DC	AC45A24C36F3920A75B8F3224A8721578A2BBE8F731CCA4BDFA00EFC48DE08DC
raccoonman/reterraforged/world/worldgen/feature/template/buffer/TemplateBuffer.class	666DB5512114E0C957706F50AF0E27BACE1F802D5F09C0F698E5E97098B55B62	666DB5512114E0C957706F50AF0E27BACE1F802D5F09C0F698E5E97098B55B62
raccoonman/reterraforged/world/worldgen/feature/template/decorator/DecoratorConfig.class	785B09E53307FB4092E1BFA78FA1A5B0D4DE67056C6613F6BA1D3FFB4AA7E203	785B09E53307FB4092E1BFA78FA1A5B0D4DE67056C6613F6BA1D3FFB4AA7E203
raccoonman/reterraforged/world/worldgen/feature/template/decorator/TemplateDecorator.class	32F190DCD85B3D0165A3291CB9A7E320DF283A97095C81E9F81695CF61E22861	32F190DCD85B3D0165A3291CB9A7E320DF283A97095C81E9F81695CF61E22861
raccoonman/reterraforged/world/worldgen/feature/template/decorator/TemplateDecorators.class	CFF163BF314A04B89B59E7BBD7F81E8ED9440CFBFF5D505601B0032B6A8BF3B3	CFF163BF314A04B89B59E7BBD7F81E8ED9440CFBFF5D505601B0032B6A8BF3B3
raccoonman/reterraforged/world/worldgen/feature/template/decorator/TreeContext.class	A311521783C90417240D25B15E64F86B45593DE90178D9E5CE49DF0054A0130B	A311521783C90417240D25B15E64F86B45593DE90178D9E5CE49DF0054A0130B
raccoonman/reterraforged/world/worldgen/feature/template/decorator/TreeDecorator.class	49F825B94E6E63ED235733D9D169AA9F4D5917438A2A5803C264FED1D954E53B	49F825B94E6E63ED235733D9D169AA9F4D5917438A2A5803C264FED1D954E53B
raccoonman/reterraforged/world/worldgen/feature/template/paste/Paste.class	24421F6811393AC240BDE3359F1ABEFFDEBDACFA979B1423098670C357589408	24421F6811393AC240BDE3359F1ABEFFDEBDACFA979B1423098670C357589408
raccoonman/reterraforged/world/worldgen/feature/template/paste/PasteConfig.class	727B289282DB985416F79B9F9B0CC6D423D5B18A9BBB33A4736450291CFF408A	727B289282DB985416F79B9F9B0CC6D423D5B18A9BBB33A4736450291CFF408A
raccoonman/reterraforged/world/worldgen/feature/template/paste/PasteType.class	C24B1259B2A01D81327960D468FF7EE771A07A05437E68245DF8101F56B9A1C7	C24B1259B2A01D81327960D468FF7EE771A07A05437E68245DF8101F56B9A1C7
raccoonman/reterraforged/world/worldgen/feature/template/placement/AnyPlacement.class	A9220D4D611454768CD048F8FDCA87676A447A1414D4979170B7E867F697AA12	A9220D4D611454768CD048F8FDCA87676A447A1414D4979170B7E867F697AA12
raccoonman/reterraforged/world/worldgen/feature/template/placement/TemplatePlacement.class	C2A0DAE1A80F5FF947E3806B5F06AE96A6A856DD04FF8D1AB6A5A449F17A1DC0	C2A0DAE1A80F5FF947E3806B5F06AE96A6A856DD04FF8D1AB6A5A449F17A1DC0
raccoonman/reterraforged/world/worldgen/feature/template/placement/TemplatePlacements.class	F59D67524027AC64C28D041A897C7A966592A9C25EDDC84BA056D48D1C24D065	F59D67524027AC64C28D041A897C7A966592A9C25EDDC84BA056D48D1C24D065
raccoonman/reterraforged/world/worldgen/feature/template/placement/TreePlacement.class	A439101932781B63AEFC5AB38AABD54000CBBC5B0A7A57E263B156C1237DFD72	A439101932781B63AEFC5AB38AABD54000CBBC5B0A7A57E263B156C1237DFD72
raccoonman/reterraforged/world/worldgen/feature/template/template/BakedDimensions.class	DFB23F18C0D065F845541B374814F0CDA4AC26F5AEC3C3C0D2455105FA462442	DFB23F18C0D065F845541B374814F0CDA4AC26F5AEC3C3C0D2455105FA462442
raccoonman/reterraforged/world/worldgen/feature/template/template/BakedTemplate.class	E956BF3FFD7A7922B0E08B02395C86F679B65E08BF6ACCCB2F1E4BFBDEED05C0	E956BF3FFD7A7922B0E08B02395C86F679B65E08BF6ACCCB2F1E4BFBDEED05C0
raccoonman/reterraforged/world/worldgen/feature/template/template/BakedTransform.class	EF66D301BFBDE110135F61DE82B893B2916EF16653D80E07D753B1AE5342A526	EF66D301BFBDE110135F61DE82B893B2916EF16653D80E07D753B1AE5342A526
raccoonman/reterraforged/world/worldgen/feature/template/template/BlockInfo.class	160647C71E043D9142E2E22AD147C9825A9EFEFFEF36F2EFC47298200CBB6870	160647C71E043D9142E2E22AD147C9825A9EFEFFEF36F2EFC47298200CBB6870
raccoonman/reterraforged/world/worldgen/feature/template/template/Dimensions.class	B116B3FC4160FF5FA349AEEE1C6BEAEA77BABDA09FF0CBCBEFE2EED28A462D58	B116B3FC4160FF5FA349AEEE1C6BEAEA77BABDA09FF0CBCBEFE2EED28A462D58
raccoonman/reterraforged/world/worldgen/feature/template/template/FeatureTemplate$1.class	BFD57265FA6CA1EAF0532DF838840FC995008E9DAFAC58A477BB87B535D7A429	BFD57265FA6CA1EAF0532DF838840FC995008E9DAFAC58A477BB87B535D7A429
raccoonman/reterraforged/world/worldgen/feature/template/template/FeatureTemplate$2.class	A2670A9DF1F8BD25B8A518578D60E690C9B62B2D92C80CB67DCE7260F908105D	A2670A9DF1F8BD25B8A518578D60E690C9B62B2D92C80CB67DCE7260F908105D
raccoonman/reterraforged/world/worldgen/feature/template/template/FeatureTemplate$3.class	F2991848AEE5932FA34143FBD96CBA6C6D397E0577E035A6E13813D96FE535BD	F2991848AEE5932FA34143FBD96CBA6C6D397E0577E035A6E13813D96FE535BD
raccoonman/reterraforged/world/worldgen/feature/template/template/FeatureTemplate$BlockSetter.class	DDB52AB9537EFE47AD895CF5FF6B098BB7DE2943C9E13C7B07D00F9512027EB5	DDB52AB9537EFE47AD895CF5FF6B098BB7DE2943C9E13C7B07D00F9512027EB5
raccoonman/reterraforged/world/worldgen/feature/template/template/FeatureTemplate$PasteFunction.class	1212664BABBD7C74B4E2DD1617DD1C86E30C1A27B0CAD1CB2AC78F5EDA5895AF	1212664BABBD7C74B4E2DD1617DD1C86E30C1A27B0CAD1CB2AC78F5EDA5895AF
raccoonman/reterraforged/world/worldgen/feature/template/template/FeatureTemplate$PasteProvider.class	B11222F3210C99D8FE1A7EE5A3BCF6234079E8988686BF4A00D3E9D75B95B559	B11222F3210C99D8FE1A7EE5A3BCF6234079E8988686BF4A00D3E9D75B95B559
raccoonman/reterraforged/world/worldgen/feature/template/template/FeatureTemplate.class	CC26E81CD2200922845A3A4083A0A6C70A7DE0C5DFC7B150EFC2B02D4FB1C310	CC26E81CD2200922845A3A4083A0A6C70A7DE0C5DFC7B150EFC2B02D4FB1C310
